Revenue Daily,Consumption (KWH)
17-Jan-2017,29557.01693
18-Jan-2017,29557.01693
19-Jan-2017,29557.01693
20-Jan-2017,29557.01693
21-Jan-2017,29557.01693
22-Jan-2017,29557.01693
23-Jan-2017,29557.01693
24-Jan-2017,29557.01693
25-Jan-2017,29557.01693
26-Jan-2017,29557.01693
27-Jan-2017,29557.01693
28-Jan-2017,29557.01693
29-Jan-2017,29557.01693
30-Jan-2017,29557.01693
31-Jan-2017,29557.01693
1-Feb-2017,26126.85325
2-Feb-2017,26126.85325
3-Feb-2017,26126.85325
4-Feb-2017,26126.85325
5-Feb-2017,26126.85325
6-Feb-2017,26126.85325
7-Feb-2017,26126.85325
8-Feb-2017,26126.85325
9-Feb-2017,26126.85325
10-Feb-2017,26126.85325
11-Feb-2017,26126.85325
12-Feb-2017,26126.85325
13-Feb-2017,26126.85325
14-Feb-2017,26126.85325
15-Feb-2017,26126.85325
16-Feb-2017,26126.85325
17-Feb-2017,26126.85325
18-Feb-2017,26126.85325
19-Feb-2017,26126.85325
20-Feb-2017,26126.85325
21-Feb-2017,26126.85325
22-Feb-2017,26126.85325
23-Feb-2017,26126.85325
24-Feb-2017,26126.85325
25-Feb-2017,26126.85325
26-Feb-2017,26126.85325
27-Feb-2017,26126.85325
28-Feb-2017,26126.85325
1-Mar-2017,26566.16541
2-Mar-2017,26566.16541
3-Mar-2017,26566.16541
4-Mar-2017,26566.16541
5-Mar-2017,26566.16541
6-Mar-2017,26566.16541
7-Mar-2017,26566.16541
8-Mar-2017,26566.16541
9-Mar-2017,26566.16541
10-Mar-2017,26566.16541
11-Mar-2017,26566.16541
12-Mar-2017,26566.16541
13-Mar-2017,26566.16541
14-Mar-2017,26566.16541
15-Mar-2017,26566.16541
16-Mar-2017,26566.16541
17-Mar-2017,26566.16541
18-Mar-2017,26566.16541
19-Mar-2017,26566.16541
20-Mar-2017,26566.16541
21-Mar-2017,26566.16541
22-Mar-2017,26566.16541
23-Mar-2017,26566.16541
24-Mar-2017,26566.16541
25-Mar-2017,26566.16541
26-Mar-2017,26566.16541
27-Mar-2017,26566.16541
28-Mar-2017,26566.16541
29-Mar-2017,26566.16541
30-Mar-2017,26566.16541
31-Mar-2017,26566.16541
1-Apr-2017,24172.94317
2-Apr-2017,24172.94317
3-Apr-2017,24172.94317
4-Apr-2017,24172.94317
5-Apr-2017,24172.94317
6-Apr-2017,24172.94317
7-Apr-2017,24172.94317
8-Apr-2017,24172.94317
9-Apr-2017,24172.94317
10-Apr-2017,24172.94317
11-Apr-2017,24172.94317
12-Apr-2017,24172.94317
13-Apr-2017,24172.94317
14-Apr-2017,24172.94317
15-Apr-2017,24172.94317
16-Apr-2017,24172.94317
17-Apr-2017,24172.94317
18-Apr-2017,24172.94317
19-Apr-2017,24172.94317
20-Apr-2017,24172.94317
21-Apr-2017,24172.94317
22-Apr-2017,24172.94317
23-Apr-2017,24172.94317
24-Apr-2017,24172.94317
25-Apr-2017,24172.94317
26-Apr-2017,24172.94317
27-Apr-2017,24172.94317
28-Apr-2017,24172.94317
29-Apr-2017,24172.94317
30-Apr-2017,24172.94317
1-May-2017,24481.53633
2-May-2017,24481.53633
3-May-2017,24481.53633
4-May-2017,24481.53633
5-May-2017,24481.53633
6-May-2017,24481.53633
7-May-2017,24481.53633
8-May-2017,24481.53633
9-May-2017,24481.53633
10-May-2017,24481.53633
11-May-2017,24481.53633
12-May-2017,24481.53633
13-May-2017,24481.53633
14-May-2017,24481.53633
15-May-2017,24481.53633
16-May-2017,24481.53633
17-May-2017,24481.53633
18-May-2017,24481.53633
19-May-2017,24481.53633
20-May-2017,24481.53633
21-May-2017,24481.53633
22-May-2017,24481.53633
23-May-2017,24481.53633
24-May-2017,24481.53633
25-May-2017,24481.53633
26-May-2017,24481.53633
27-May-2017,24481.53633
28-May-2017,24481.53633
29-May-2017,24481.53633
30-May-2017,24481.53633
31-May-2017,24481.53633
1-Jun-2017,29653.63703
2-Jun-2017,29653.63703
3-Jun-2017,29653.63703
4-Jun-2017,29653.63703
5-Jun-2017,29653.63703
6-Jun-2017,29653.63703
7-Jun-2017,29653.63703
8-Jun-2017,29653.63703
9-Jun-2017,29653.63703
10-Jun-2017,29653.63703
11-Jun-2017,29653.63703
12-Jun-2017,29653.63703
13-Jun-2017,29653.63703
14-Jun-2017,29653.63703
15-Jun-2017,29653.63703
16-Jun-2017,29653.63703
17-Jun-2017,29653.63703
18-Jun-2017,29653.63703
19-Jun-2017,29653.63703
20-Jun-2017,29653.63703
21-Jun-2017,29653.63703
22-Jun-2017,29653.63703
23-Jun-2017,29653.63703
24-Jun-2017,29653.63703
25-Jun-2017,29653.63703
26-Jun-2017,29653.63703
27-Jun-2017,29653.63703
28-Jun-2017,29653.63703
29-Jun-2017,29653.63703
30-Jun-2017,29653.63703
1-Jul-2017,42507.86801
2-Jul-2017,42507.86801
3-Jul-2017,42507.86801
4-Jul-2017,42507.86801
5-Jul-2017,42507.86801
6-Jul-2017,42507.86801
7-Jul-2017,42507.86801
8-Jul-2017,42507.86801
9-Jul-2017,42507.86801
10-Jul-2017,42507.86801
11-Jul-2017,42507.86801
12-Jul-2017,42507.86801
13-Jul-2017,42507.86801
14-Jul-2017,42507.86801
15-Jul-2017,42507.86801
16-Jul-2017,42507.86801
17-Jul-2017,42507.86801
18-Jul-2017,42507.86801
19-Jul-2017,42507.86801
20-Jul-2017,42507.86801
21-Jul-2017,42507.86801
22-Jul-2017,42507.86801
23-Jul-2017,42507.86801
24-Jul-2017,42507.86801
25-Jul-2017,42507.86801
26-Jul-2017,42507.86801
27-Jul-2017,42507.86801
28-Jul-2017,42507.86801
29-Jul-2017,42507.86801
30-Jul-2017,42507.86801
31-Jul-2017,42507.86801
1-Aug-2017,35835.41938
2-Aug-2017,35835.41938
3-Aug-2017,35835.41938
4-Aug-2017,35835.41938
5-Aug-2017,35835.41938
6-Aug-2017,35835.41938
7-Aug-2017,35835.41938
8-Aug-2017,35835.41938
9-Aug-2017,35835.41938
10-Aug-2017,35835.41938
11-Aug-2017,35835.41938
12-Aug-2017,35835.41938
13-Aug-2017,35835.41938
14-Aug-2017,35835.41938
15-Aug-2017,35835.41938
16-Aug-2017,35835.41938
17-Aug-2017,35835.41938
18-Aug-2017,35835.41938
19-Aug-2017,35835.41938
20-Aug-2017,35835.41938
21-Aug-2017,35835.41938
22-Aug-2017,35835.41938
23-Aug-2017,35835.41938
24-Aug-2017,35835.41938
25-Aug-2017,35835.41938
26-Aug-2017,35835.41938
27-Aug-2017,35835.41938
28-Aug-2017,35835.41938
29-Aug-2017,35835.41938
30-Aug-2017,35835.41938
31-Aug-2017,35835.41938
1-Sep-2017,31344.01142
2-Sep-2017,31344.01142
3-Sep-2017,31344.01142
4-Sep-2017,31344.01142
5-Sep-2017,31344.01142
6-Sep-2017,31344.01142
7-Sep-2017,31344.01142
8-Sep-2017,31344.01142
9-Sep-2017,31344.01142
10-Sep-2017,31344.01142
11-Sep-2017,31344.01142
12-Sep-2017,31344.01142
13-Sep-2017,31344.01142
14-Sep-2017,31344.01142
15-Sep-2017,31344.01142
16-Sep-2017,31344.01142
17-Sep-2017,31344.01142
18-Sep-2017,31344.01142
19-Sep-2017,31344.01142
20-Sep-2017,31344.01142
21-Sep-2017,31344.01142
22-Sep-2017,31344.01142
23-Sep-2017,31344.01142
24-Sep-2017,31344.01142
25-Sep-2017,31344.01142
26-Sep-2017,31344.01142
27-Sep-2017,31344.01142
28-Sep-2017,31344.01142
29-Sep-2017,31344.01142
30-Sep-2017,31344.01142
1-Oct-2017,31377.49289
2-Oct-2017,31377.49289
3-Oct-2017,31377.49289
4-Oct-2017,31377.49289
5-Oct-2017,31377.49289
6-Oct-2017,31377.49289
7-Oct-2017,31377.49289
8-Oct-2017,31377.49289
9-Oct-2017,31377.49289
10-Oct-2017,31377.49289
11-Oct-2017,31377.49289
12-Oct-2017,31377.49289
13-Oct-2017,31377.49289
14-Oct-2017,31377.49289
15-Oct-2017,31377.49289
16-Oct-2017,31377.49289
17-Oct-2017,31377.49289
18-Oct-2017,31377.49289
19-Oct-2017,31377.49289
20-Oct-2017,31377.49289
21-Oct-2017,31377.49289
22-Oct-2017,31377.49289
23-Oct-2017,31377.49289
24-Oct-2017,31377.49289
25-Oct-2017,31377.49289
26-Oct-2017,31377.49289
27-Oct-2017,31377.49289
28-Oct-2017,31377.49289
29-Oct-2017,31377.49289
30-Oct-2017,31377.49289
31-Oct-2017,31377.49289
1-Nov-2017,26616.7027
2-Nov-2017,26616.7027
3-Nov-2017,26616.7027
4-Nov-2017,26616.7027
5-Nov-2017,26616.7027
6-Nov-2017,26616.7027
7-Nov-2017,26616.7027
8-Nov-2017,26616.7027
9-Nov-2017,26616.7027
10-Nov-2017,26616.7027
11-Nov-2017,26616.7027
12-Nov-2017,26616.7027
13-Nov-2017,26616.7027
14-Nov-2017,26616.7027
15-Nov-2017,26616.7027
16-Nov-2017,26616.7027
17-Nov-2017,26616.7027
18-Nov-2017,26616.7027
19-Nov-2017,26616.7027
20-Nov-2017,26616.7027
21-Nov-2017,26616.7027
22-Nov-2017,26616.7027
23-Nov-2017,26616.7027
24-Nov-2017,26616.7027
25-Nov-2017,26616.7027
26-Nov-2017,26616.7027
27-Nov-2017,26616.7027
28-Nov-2017,26616.7027
29-Nov-2017,26616.7027
30-Nov-2017,26616.7027
1-Dec-2017,28594.29767
2-Dec-2017,28594.29767
3-Dec-2017,28594.29767
4-Dec-2017,28594.29767
5-Dec-2017,28594.29767
6-Dec-2017,28594.29767
7-Dec-2017,28594.29767
8-Dec-2017,28594.29767
9-Dec-2017,28594.29767
10-Dec-2017,28594.29767
11-Dec-2017,28594.29767
12-Dec-2017,28594.29767
13-Dec-2017,28594.29767
14-Dec-2017,28594.29767
15-Dec-2017,28594.29767
16-Dec-2017,28594.29767
17-Dec-2017,28594.29767
18-Dec-2017,28594.29767
19-Dec-2017,28594.29767
20-Dec-2017,28594.29767
21-Dec-2017,28594.29767
22-Dec-2017,28594.29767
23-Dec-2017,28594.29767
24-Dec-2017,28594.29767
25-Dec-2017,28594.29767
26-Dec-2017,28594.29767
27-Dec-2017,28594.29767
28-Dec-2017,28594.29767
29-Dec-2017,28594.29767
30-Dec-2017,28594.29767
31-Dec-2017,28594.29767
1-Jan-2019,26828.51304
2-Jan-2019,26828.51304
3-Jan-2019,26828.51304
4-Jan-2019,26828.51304
5-Jan-2019,26828.51304
6-Jan-2019,26828.51304
7-Jan-2019,26828.51304
8-Jan-2019,26828.51304
9-Jan-2019,26828.51304
10-Jan-2019,26828.51304
11-Jan-2019,26828.51304
12-Jan-2019,26828.51304
13-Jan-2019,26828.51304
14-Jan-2019,26828.51304
15-Jan-2019,26828.51304
16-Jan-2019,26828.51304
17-Jan-2019,26828.51304
18-Jan-2019,26828.51304
19-Jan-2019,26828.51304
20-Jan-2019,26828.51304
21-Jan-2019,26828.51304
22-Jan-2019,26828.51304
23-Jan-2019,26828.51304
24-Jan-2019,26828.51304
25-Jan-2019,26828.51304
26-Jan-2019,26828.51304
27-Jan-2019,26828.51304
28-Jan-2019,26828.51304
29-Jan-2019,26828.51304
30-Jan-2019,26828.51304
31-Jan-2019,26828.51304
1-Feb-2019,26567.085
2-Feb-2019,26567.085
3-Feb-2019,26567.085
4-Feb-2019,26567.085
5-Feb-2019,26567.085
6-Feb-2019,26567.085
7-Feb-2019,26567.085
8-Feb-2019,26567.085
9-Feb-2019,26567.085
10-Feb-2019,26567.085
11-Feb-2019,26567.085
12-Feb-2019,26567.085
13-Feb-2019,26567.085
14-Feb-2019,26567.085
15-Feb-2019,26567.085
16-Feb-2019,26567.085
17-Feb-2019,26567.085
18-Feb-2019,26567.085
19-Feb-2019,26567.085
20-Feb-2019,26567.085
21-Feb-2019,26567.085
22-Feb-2019,26567.085
23-Feb-2019,26567.085
24-Feb-2019,26567.085
25-Feb-2019,26567.085
26-Feb-2019,26567.085
27-Feb-2019,26567.085
28-Feb-2019,26567.085
1-Mar-2019,23759.64672
2-Mar-2019,23759.64672
3-Mar-2019,23759.64672
4-Mar-2019,23759.64672
5-Mar-2019,23759.64672
6-Mar-2019,23759.64672
7-Mar-2019,23759.64672
8-Mar-2019,23759.64672
9-Mar-2019,23759.64672
10-Mar-2019,23759.64672
11-Mar-2019,23759.64672
12-Mar-2019,23759.64672
13-Mar-2019,23759.64672
14-Mar-2019,23759.64672
15-Mar-2019,23759.64672
16-Mar-2019,23759.64672
17-Mar-2019,23759.64672
18-Mar-2019,23759.64672
19-Mar-2019,23759.64672
20-Mar-2019,23759.64672
21-Mar-2019,23759.64672
22-Mar-2019,23759.64672
23-Mar-2019,23759.64672
24-Mar-2019,23759.64672
25-Mar-2019,23759.64672
26-Mar-2019,23759.64672
27-Mar-2019,23759.64672
28-Mar-2019,23759.64672
29-Mar-2019,23759.64672
30-Mar-2019,23759.64672
31-Mar-2019,23759.64672
1-Apr-2019,23650.48362
2-Apr-2019,23650.48362
3-Apr-2019,23650.48362
4-Apr-2019,23650.48362
5-Apr-2019,23650.48362
6-Apr-2019,23650.48362
7-Apr-2019,23650.48362
8-Apr-2019,23650.48362
9-Apr-2019,23650.48362
10-Apr-2019,23650.48362
11-Apr-2019,23650.48362
12-Apr-2019,23650.48362
13-Apr-2019,23650.48362
14-Apr-2019,23650.48362
15-Apr-2019,23650.48362
16-Apr-2019,23650.48362
17-Apr-2019,23650.48362
18-Apr-2019,23650.48362
19-Apr-2019,23650.48362
20-Apr-2019,23650.48362
21-Apr-2019,23650.48362
22-Apr-2019,23650.48362
23-Apr-2019,23650.48362
24-Apr-2019,23650.48362
25-Apr-2019,23650.48362
26-Apr-2019,23650.48362
27-Apr-2019,23650.48362
28-Apr-2019,23650.48362
29-Apr-2019,23650.48362
30-Apr-2019,23650.48362
1-May-2019,23284.12829
2-May-2019,23284.12829
3-May-2019,23284.12829
4-May-2019,23284.12829
5-May-2019,23284.12829
6-May-2019,23284.12829
7-May-2019,23284.12829
8-May-2019,23284.12829
9-May-2019,23284.12829
10-May-2019,23284.12829
11-May-2019,23284.12829
12-May-2019,23284.12829
13-May-2019,23284.12829
14-May-2019,23284.12829
15-May-2019,23284.12829
16-May-2019,23284.12829
17-May-2019,23284.12829
18-May-2019,23284.12829
19-May-2019,23284.12829
20-May-2019,23284.12829
21-May-2019,23284.12829
22-May-2019,23284.12829
23-May-2019,23284.12829
24-May-2019,23284.12829
25-May-2019,23284.12829
26-May-2019,23284.12829
27-May-2019,23284.12829
28-May-2019,23284.12829
29-May-2019,23284.12829
30-May-2019,23284.12829
31-May-2019,23284.12829
1-Jun-2019,28234.46362
2-Jun-2019,28234.46362
3-Jun-2019,28234.46362
4-Jun-2019,28234.46362
5-Jun-2019,28234.46362
6-Jun-2019,28234.46362
7-Jun-2019,28234.46362
8-Jun-2019,28234.46362
9-Jun-2019,28234.46362
10-Jun-2019,28234.46362
11-Jun-2019,28234.46362
12-Jun-2019,28234.46362
13-Jun-2019,28234.46362
14-Jun-2019,28234.46362
15-Jun-2019,28234.46362
16-Jun-2019,28234.46362
17-Jun-2019,28234.46362
18-Jun-2019,28234.46362
19-Jun-2019,28234.46362
20-Jun-2019,28234.46362
21-Jun-2019,28234.46362
22-Jun-2019,28234.46362
23-Jun-2019,28234.46362
24-Jun-2019,28234.46362
25-Jun-2019,28234.46362
26-Jun-2019,28234.46362
27-Jun-2019,28234.46362
28-Jun-2019,28234.46362
29-Jun-2019,28234.46362
30-Jun-2019,28234.46362
1-Jul-2019,38367.64809
2-Jul-2019,38367.64809
3-Jul-2019,38367.64809
4-Jul-2019,38367.64809
5-Jul-2019,38367.64809
6-Jul-2019,38367.64809
7-Jul-2019,38367.64809
8-Jul-2019,38367.64809
9-Jul-2019,38367.64809
10-Jul-2019,38367.64809
11-Jul-2019,38367.64809
12-Jul-2019,38367.64809
13-Jul-2019,38367.64809
14-Jul-2019,38367.64809
15-Jul-2019,38367.64809
16-Jul-2019,38367.64809
17-Jul-2019,38367.64809
18-Jul-2019,38367.64809
19-Jul-2019,38367.64809
20-Jul-2019,38367.64809
21-Jul-2019,38367.64809
22-Jul-2019,38367.64809
23-Jul-2019,38367.64809
24-Jul-2019,38367.64809
25-Jul-2019,38367.64809
26-Jul-2019,38367.64809
27-Jul-2019,38367.64809
28-Jul-2019,38367.64809
29-Jul-2019,38367.64809
30-Jul-2019,38367.64809
31-Jul-2019,38367.64809
1-Aug-2019,36477.04316
2-Aug-2019,36477.04316
3-Aug-2019,36477.04316
4-Aug-2019,36477.04316
5-Aug-2019,36477.04316
6-Aug-2019,36477.04316
7-Aug-2019,36477.04316
8-Aug-2019,36477.04316
9-Aug-2019,36477.04316
10-Aug-2019,36477.04316
11-Aug-2019,36477.04316
12-Aug-2019,36477.04316
13-Aug-2019,36477.04316
14-Aug-2019,36477.04316
15-Aug-2019,36477.04316
16-Aug-2019,36477.04316
17-Aug-2019,36477.04316
18-Aug-2019,36477.04316
19-Aug-2019,36477.04316
20-Aug-2019,36477.04316
21-Aug-2019,36477.04316
22-Aug-2019,36477.04316
23-Aug-2019,36477.04316
24-Aug-2019,36477.04316
25-Aug-2019,36477.04316
26-Aug-2019,36477.04316
27-Aug-2019,36477.04316
28-Aug-2019,36477.04316
29-Aug-2019,36477.04316
30-Aug-2019,36477.04316
31-Aug-2019,36477.04316
1-Sep-2019,32798.47782
2-Sep-2019,32798.47782
3-Sep-2019,32798.47782
4-Sep-2019,32798.47782
5-Sep-2019,32798.47782
6-Sep-2019,32798.47782
7-Sep-2019,32798.47782
8-Sep-2019,32798.47782
9-Sep-2019,32798.47782
10-Sep-2019,32798.47782
11-Sep-2019,32798.47782
12-Sep-2019,32798.47782
13-Sep-2019,32798.47782
14-Sep-2019,32798.47782
15-Sep-2019,32798.47782
16-Sep-2019,32798.47782
17-Sep-2019,32798.47782
18-Sep-2019,32798.47782
19-Sep-2019,32798.47782
20-Sep-2019,32798.47782
21-Sep-2019,32798.47782
22-Sep-2019,32798.47782
23-Sep-2019,32798.47782
24-Sep-2019,32798.47782
25-Sep-2019,32798.47782
26-Sep-2019,32798.47782
27-Sep-2019,32798.47782
28-Sep-2019,32798.47782
29-Sep-2019,32798.47782
30-Sep-2019,32798.47782
1-Oct-2019,26682.09232
2-Oct-2019,26682.09232
3-Oct-2019,26682.09232
4-Oct-2019,26682.09232
5-Oct-2019,26682.09232
6-Oct-2019,26682.09232
7-Oct-2019,26682.09232
8-Oct-2019,26682.09232
9-Oct-2019,26682.09232
10-Oct-2019,26682.09232
11-Oct-2019,26682.09232
12-Oct-2019,26682.09232
13-Oct-2019,26682.09232
14-Oct-2019,26682.09232
15-Oct-2019,26682.09232
16-Oct-2019,26682.09232
17-Oct-2019,26682.09232
18-Oct-2019,26682.09232
19-Oct-2019,26682.09232
20-Oct-2019,26682.09232
21-Oct-2019,26682.09232
22-Oct-2019,26682.09232
23-Oct-2019,26682.09232
24-Oct-2019,26682.09232
25-Oct-2019,26682.09232
26-Oct-2019,26682.09232
27-Oct-2019,26682.09232
28-Oct-2019,26682.09232
29-Oct-2019,26682.09232
30-Oct-2019,26682.09232
31-Oct-2019,26682.09232
1-Nov-2019,24261.86401
2-Nov-2019,24261.86401
3-Nov-2019,24261.86401
4-Nov-2019,24261.86401
5-Nov-2019,24261.86401
6-Nov-2019,24261.86401
7-Nov-2019,24261.86401
8-Nov-2019,24261.86401
9-Nov-2019,24261.86401
10-Nov-2019,24261.86401
11-Nov-2019,24261.86401
12-Nov-2019,24261.86401
13-Nov-2019,24261.86401
14-Nov-2019,24261.86401
15-Nov-2019,24261.86401
16-Nov-2019,24261.86401
17-Nov-2019,24261.86401
18-Nov-2019,24261.86401
19-Nov-2019,24261.86401
20-Nov-2019,24261.86401
21-Nov-2019,24261.86401
22-Nov-2019,24261.86401
23-Nov-2019,24261.86401
24-Nov-2019,24261.86401
25-Nov-2019,24261.86401
26-Nov-2019,24261.86401
27-Nov-2019,24261.86401
28-Nov-2019,24261.86401
29-Nov-2019,24261.86401
30-Nov-2019,24261.86401
1-Dec-2019,27558.74058
2-Dec-2019,27558.74058
3-Dec-2019,27558.74058
4-Dec-2019,27558.74058
5-Dec-2019,27558.74058
6-Dec-2019,27558.74058
7-Dec-2019,27558.74058
8-Dec-2019,27558.74058
9-Dec-2019,27558.74058
10-Dec-2019,27558.74058
11-Dec-2019,27558.74058
12-Dec-2019,27558.74058
13-Dec-2019,27558.74058
14-Dec-2019,27558.74058
15-Dec-2019,27558.74058
16-Dec-2019,27558.74058
17-Dec-2019,27558.74058
18-Dec-2019,27558.74058
19-Dec-2019,27558.74058
20-Dec-2019,27558.74058
21-Dec-2019,27558.74058
22-Dec-2019,27558.74058
23-Dec-2019,27558.74058
24-Dec-2019,27558.74058
25-Dec-2019,27558.74058
26-Dec-2019,27558.74058
27-Dec-2019,27558.74058
28-Dec-2019,27558.74058
29-Dec-2019,27558.74058
30-Dec-2019,27558.74058
31-Dec-2019,27558.74058
1-Jan-2020,26273.67046
2-Jan-2020,26273.67046
3-Jan-2020,26273.67046
4-Jan-2020,26273.67046
5-Jan-2020,26273.67046
6-Jan-2020,26273.67046
7-Jan-2020,26273.67046
8-Jan-2020,26273.67046
9-Jan-2020,26273.67046
10-Jan-2020,26273.67046
11-Jan-2020,26273.67046
12-Jan-2020,26273.67046
13-Jan-2020,26273.67046
14-Jan-2020,26273.67046
15-Jan-2020,26273.67046
16-Jan-2020,26273.67046
17-Jan-2020,26273.67046
18-Jan-2020,26273.67046
19-Jan-2020,26273.67046
20-Jan-2020,26273.67046
21-Jan-2020,26273.67046
22-Jan-2020,26273.67046
23-Jan-2020,26273.67046
24-Jan-2020,26273.67046
25-Jan-2020,26273.67046
